OrderID,Date,Region,Salesperson,Product,Category,Quantity,Price,Sales
1,2024-06-28,East,Rahul,Laptop,Electronics,7,27066,189462
2,2024-07-13,South,Amit,Laptop,Electronics,6,3011,18066
3,2024-11-11,South,Sneha,Monitor,Electronics,2,2900,5800
4,2024-11-30,West,Priya,Keyboard,Accessories,5,40328,201640
5,2024-02-25,West,Sneha,Laptop,Electronics,9,35600,320400
6,2024-06-21,West,Amit,Laptop,Electronics,2,27272,54544
7,2024-06-21,East,Amit,Monitor,Electronics,10,16494,164940
8,2023-07-17,East,Priya,Keyboard,Accessories,4,47334,189336
9,2024-09-15,East,Karan,Monitor,Electronics,2,17390,34780
10,2023-03-23,East,Karan,Laptop,Electronics,10,1970,19700
11,2023-07-03,West,Sneha,Tablet,Electronics,1,35643,35643
12,2024-05-08,East,Sneha,Monitor,Electronics,2,3387,6774
13,2024-07-22,West,Karan,Mobile,Electronics,2,29065,58130
14,2024-10-03,North,Priya,Tablet,Electronics,1,30246,30246
15,2023-05-04,West,Neha,Keyboard,Accessories,5,12618,63090
16,2023-01-22,South,Priya,Keyboard,Accessories,6,39993,239958
17,2023-10-03,East,Priya,Laptop,Electronics,5,18754,93770
18,2024-09-12,West,Karan,Tablet,Electronics,7,12503,87521
19,2023-04-09,East,Amit,Laptop,Electronics,4,33725,134900
20,2024-07-21,West,Sneha,Monitor,Electronics,10,38092,380920
21,2024-11-09,West,Neha,Tablet,Electronics,1,47195,47195
22,2023-08-20,South,Priya,Tablet,Electronics,1,13863,13863
23,2023-09-05,North,Neha,Keyboard,Accessories,9,21029,189261
24,2023-04-04,South,Neha,Tablet,Electronics,3,12641,37923
25,2024-06-08,West,Sneha,Mobile,Electronics,8,13933,111464
26,2023-04-03,North,Amit,Laptop,Electronics,10,824,8240
27,2023-05-05,North,Priya,Mobile,Electronics,3,23886,71658
28,2024-02-10,West,Amit,Laptop,Electronics,9,39173,352557
29,2023-04-19,West,Neha,Mobile,Electronics,1,27630,27630
30,2023-08-21,West,Sneha,Monitor,Electronics,7,34734,243138
31,2024-02-27,South,Priya,Laptop,Electronics,7,28211,197477
32,2024-08-17,North,Karan,Mobile,Electronics,10,46341,463410
33,2023-12-03,West,Priya,Keyboard,Accessories,6,45393,272358
34,2024-01-23,North,Rahul,Keyboard,Accessories,2,25913,51826
35,2023-01-13,South,Sneha,Laptop,Electronics,10,21134,211340
36,2024-09-21,West,Sneha,Tablet,Electronics,3,38221,114663
37,2023-08-23,North,Amit,Mobile,Electronics,2,32907,65814
38,2023-04-15,East,Sneha,Tablet,Electronics,6,9024,54144
39,2023-02-06,West,Priya,Laptop,Electronics,3,32424,97272
40,2024-02-14,East,Karan,Mobile,Electronics,1,42211,42211
41,2024-06-30,West,Karan,Monitor,Electronics,4,19987,79948
42,2024-09-07,East,Rahul,Monitor,Electronics,5,33318,166590
43,2023-01-08,North,Priya,Mobile,Electronics,6,7918,47508
44,2024-04-24,North,Neha,Monitor,Electronics,3,5033,15099
45,2024-04-02,East,Karan,Mobile,Electronics,6,47458,284748
46,2023-05-12,North,Amit,Laptop,Electronics,4,36823,147292
47,2023-08-22,East,Rahul,Laptop,Electronics,2,3941,7882
48,2023-12-01,South,Rahul,Laptop,Electronics,8,24052,192416
49,2023-01-14,North,Karan,Keyboard,Accessories,4,41673,166692
50,2024-03-29,North,Amit,Keyboard,Accessories,10,38019,380190
51,2023-12-28,North,Rahul,Tablet,Electronics,10,11863,118630
52,2024-08-15,South,Sneha,Mobile,Electronics,8,39919,319352
53,2024-02-29,West,Amit,Monitor,Electronics,3,16217,48651
54,2024-05-24,East,Neha,Mobile,Electronics,3,25891,77673
55,2024-07-31,East,Rahul,Mobile,Electronics,6,27598,165588
56,2023-10-30,North,Sneha,Mobile,Electronics,2,6373,12746
57,2024-03-12,West,Neha,Mobile,Electronics,1,46540,46540
58,2023-03-13,East,Karan,Mobile,Electronics,7,48163,337141
59,2023-07-31,North,Priya,Monitor,Electronics,1,23114,23114
60,2023-01-10,South,Rahul,Monitor,Electronics,10,21351,213510
61,2024-03-28,East,Neha,Keyboard,Accessories,8,26111,208888
62,2024-01-10,North,Sneha,Tablet,Electronics,5,30848,154240
63,2023-06-02,East,Rahul,Tablet,Electronics,3,19215,57645
64,2024-01-23,North,Sneha,Laptop,Electronics,7,33433,234031
65,2024-03-12,West,Rahul,Laptop,Electronics,10,33801,338010
66,2023-12-31,North,Karan,Mobile,Electronics,5,23212,116060
67,2023-10-15,West,Sneha,Tablet,Electronics,6,10325,61950
68,2024-10-17,North,Rahul,Tablet,Electronics,6,47536,285216
69,2024-10-15,North,Priya,Monitor,Electronics,3,24367,73101
70,2023-03-02,North,Karan,Monitor,Electronics,4,41311,165244
71,2023-07-31,West,Rahul,Keyboard,Accessories,9,21853,196677
72,2024-10-18,East,Sneha,Monitor,Electronics,10,42269,422690
73,2023-03-13,North,Amit,Monitor,Electronics,4,42983,171932
74,2024-01-28,South,Priya,Tablet,Electronics,8,40620,324960
75,2024-11-21,East,Neha,Keyboard,Accessories,10,31759,317590
76,2023-01-31,South,Sneha,Monitor,Electronics,8,4119,32952
77,2024-11-07,East,Karan,Monitor,Electronics,2,13272,26544
78,2024-06-10,East,Rahul,Mobile,Electronics,4,34115,136460
79,2023-09-09,West,Priya,Mobile,Electronics,1,1722,1722
80,2024-06-18,East,Priya,Tablet,Electronics,9,14399,129591
81,2023-03-04,North,Neha,Laptop,Electronics,9,17345,156105
82,2024-08-05,South,Amit,Keyboard,Accessories,9,40543,364887
83,2023-06-19,South,Sneha,Mobile,Electronics,4,31576,126304
84,2024-09-02,East,Priya,Monitor,Electronics,9,47893,431037
85,2024-10-19,South,Karan,Laptop,Electronics,3,30185,90555
86,2023-02-15,East,Amit,Laptop,Electronics,10,8792,87920
87,2024-08-31,North,Priya,Tablet,Electronics,7,12508,87556
88,2024-11-19,West,Neha,Monitor,Electronics,7,10838,75866
89,2024-03-07,North,Amit,Laptop,Electronics,7,26015,182105
90,2023-09-26,East,Priya,Monitor,Electronics,9,25473,229257
91,2024-03-04,North,Neha,Monitor,Electronics,3,38089,114267
92,2024-03-05,West,Sneha,Laptop,Electronics,3,5425,16275
93,2023-07-22,West,Sneha,Tablet,Electronics,8,22683,181464
94,2024-09-10,West,Sneha,Laptop,Electronics,6,21059,126354
95,2024-02-13,West,Amit,Tablet,Electronics,8,10923,87384
96,2024-04-06,West,Karan,Keyboard,Accessories,3,8679,26037
97,2023-07-02,West,Rahul,Keyboard,Accessories,4,36543,146172
98,2023-05-07,West,Neha,Laptop,Electronics,8,33185,265480
99,2023-12-12,North,Priya,Keyboard,Accessories,10,48053,[phone],2023-08-04,North,Sneha,Mobile,Electronics,9,23691,213219
